Titolo;Categoria;Risorsa;Cod Mecc;Capitolo;Denominazione;Imp.prev.2012;Imp.prev.2013;Imp.prev.2014
3;5;3920;3053920;E36900200;RIMBORSI DI SPESE E RECUPERI DIVERSI - SERVIZIO RILEVANTE AGLI EFFETTI;0;0;0
3;5;3920;3053920;E36900250;RIMBORSI DI SPESE E RECUPERI DIVERSI: SOPRAVVENIENZE A DESTINAZIONE;0;0;0
3;5;3920;3053920;E36900300;RIMBORSI DI SPESE E RECUPERI DIVERSI: RIMBORSO RATEI DEI MUTUI SERVIZIO;811128,79;676105,21;300725,96
3;5;3920;3053920;E36910000;RIMBORSO QUOTE AMMORTAMENTO SOSTENUTE PER ALTRI ENTI;187580,78;187580,78;187580,78
3;5;3920;3053920;E36920000;RIMBORSO DI SPESE VARIE DI RISCOSSIONE PER PAGAMENTI EFFETTUATI TRAMITE;30000;30000;30000
3;5;3920;3053920;E36950000;RIMBORSO DI SPESE GIUDIZIALI A CARICO DELLE PARTI SOCCOMBENTI:;150000;150000;150000
3;5;3920;3053920;E36950050;RIMBORSO DI SPESE GIUDIZIALI A CARICO DELLE PARTI SOCCOMBENTI: SPESE;15000;15000;15000
3;5;3920;3053920;E37050000;RIMBORSO DANNI CAUSATI DA PRIVATI AD AUTO-MOTOVEICOLI COMUNALI;0;0;0
3;5;3920;3053920;E37050050;RIMBORSO DANNI CAUSATI DA PRIVATI AD AUTO MOTOVEICOLI COMUNALI;10000;10000;10000
3;5;3920;3053920;E37100000;ENTRATE DERIVANTI DALLA DEFINIZIONE DI RAPPORTI CONTRATTUALI IN MATERIA;350000;350000;350000
3;5;3920;3053920;E37150000;RIMBORSI DI DANNI CAUSATI DA FURTI, INCENDI E CAUSE ACCIDENTALI DIVERSE;20000;20000;20000
3;5;3920;3053920;E37160000;RIMBORSO SPESE INERENTI LE UTENZE E LA CLIMATIZZAZIONE DI SEDI;450000;450000;450000
3;5;3920;3053920;E37160050;RIMBORSO SPESE INERENTI LE UTENZE E LA CLIMATIZZAZIONE DI SEDI;34000;34000;34000
3;5;3920;3053920;E37170000;RIMBORSO DALLA PROVINCIA DELLE SPESE DI GESTIONE E MANUTENZIONE;560000;800000;0
3;5;3920;3053920;E37300000;RIMBORSI VARI RELATIVI A FITTI, SUBAFFITTI E GESTIONE IMMOBILI COMUNALI;300000;300000;300000
3;5;3920;3053920;E37300050;RIMBORSI VARI RELATIVI A FITTI, SUBAFFITTI E GESTIONE IMMOBILI COMUNALI;10000;10000;10000
3;5;3920;3053920;E37350000;"RIMBORSO ANTICIPAZIONI (FONDO DI ROTAZIONE) RELATIVE AL PROGETTO ""DALLA";0;0;0
3;5;3920;3053920;E37400000;RIMBORSO SPESE RELATIVE AL COLLAUDO DEI DISTRIBUTORI CARBURANTI: QUOTA;0;0;0
3;5;3920;3053920;E37400050;RIMBORSO SPESE RELATIVE AL COLLAUDO DEI DISTRIBUTORI CARBURANTI;1600;1600;1600
3;5;3920;3053920;E37410050;RECUPERI, RIMBORSI ED ALTRE ENTRATE RELATIVI AI PROGETTI DI SVILUPPO;0;0;0
3;5;3920;3053920;E37410100;RECUPERI, RIMBORSI ED ALTRE ENTRATE RELATIVI AI PROGETTI DI SVILUPPO;0;0;0
3;5;3920;3053920;E37430000;RIMBORSO PRESTITI BANDO MAMBO 3 BIS DA IMPRESE BENEFICIARIE DI;24000;24000;24000
3;5;3920;3053920;E37430050;RIMBORSO PRESTITI BANDO MAMBO 4 DA IMPRESE BENEFICIARIE DI AGEVOLAZIONI;18500;18500;18500
3;5;3920;3053920;E37430100;RIMBORSO PRESTITI BANDO MAMBO 5 DA IMPRESE BENEFICIARIE DI AGEVOLAZIONI;220000;220000;220000
3;5;3920;3053920;E37430150;RIMBORSO PRESTITI BANDO MAMBO 6 DA IMPRESE BENEFICIARIE DI AGEVOLAZIONI;17000;17000;17000
3;5;3920;3053920;E37440000;RIMBORSO DALL'AZIENDA USL DI BOLOGNA A VALERE SUL FONDO PER LA NON;2052750;2052750;2052750
3;5;3920;3053920;E37440050;RIMBORSO DALL'AZIENDA USL DI BOLOGNA E DA ALTRI ENTI A VALERE SUL FONDO;225000;225000;225000
3;5;3920;3053920;E37450000;RECUPERO DELLE SPESE PER LA PROGETTAZIONE E PRESTAZIONI SPECIALISTICHE;75000;75000;75000
3;5;3920;3053920;E37450050;RECUPERO DELLE SPESE PER LA PROGETTAZIONE DI OPERE PUBBLICHE FINANZIATE;0;0;0
3;5;3920;3053920;E37460000;RIMBORSO DELLE SPESE PER LA PROGETTAZIONE DI OPERE PUBBLICHE PER LA;0;0;0
3;5;3920;3053920;E37470000;RIMBORSO DELLE SPESE DI FUNZIONAMENTO DA PARTE DEI CENTRI SOCIALI;36000;36000;36000
3;5;3920;3053920;E37480000;RIMBORSI SPESE DEGLI UTENTI RICOVERATI IN STRUTTURE RESIDENZIALI PER;474000;474000;474000
3;5;3920;3053920;E37490000;RIMBORSO DA PARTE DI ENTI PUBBLICI DI SPESE ANTICIPATE PER INTERVENTI;100000;100000;100000
3;5;3920;3053920;E37500000;RIMBORSO SPESE ATTIVITA' SOCIALI: SPESE DI ACCOGLIENZA SERVIZIO;20000;20000;20000
3;5;3920;3053920;E37500010;RIMBORSO SPESE ATTIVITA' SOCIALI: SPESE DI ACCOGLIENZA SERVIZIO;500;500;500
3;5;3920;3053920;E37500050;RIMBORSO SPESE ATTIVITA' SOCIALI: SUBLOCAZIONI APPARTAMENTI SERVIZIO;200000;200000;200000
3;5;3920;3053920;E37500060;RIMBORSO SPESE ATTIVITA' SOCIALI: SUBLOCAZIONI APPARTAMENTI SERVIZIO;1000;1000;1000
3;5;3920;3053920;E37500150;RIMBORSO SPESE ATTIVITA' SOCIALI: SPESE DI ACCOGLIENZA MADRI E BAMBINI;2000;2000;2000
3;5;3940;3053940;E37600000;I.V.A. RELATIVA A SERVIZI COMUNALI DIVERSI;3248565,85;1274550,9;1064550,9
3;5;3940;3053940;E37650000;I.V.A.: ISTITUZIONI COMUNALI;100000;100000;100000
3;5;3960;3053960;E37800000;RIMBORSI E RIVERSAMENTI DI SOMME DI COMPETENZA DEL COMUNE;0;0;0
3;5;3960;3053960;E37850000;RECUPERO DI SOMME DERIVANTI DA GARANZIE FIDEJUSSORIE;93000;0;0
3;5;3960;3053960;E37850050;RECUPERO DI SOMME DERIVANTI DA GARANZIE FIDEYUSSORIE;0;0;0
3;5;3960;3053960;E37860000;ENTRATE DERIVANTI DALL'APPLICAZIONE DI PENALI E RISARCIMENTO DANNI SU;0;0;0
3;5;3960;3053960;E37900000;PROVENTI STRAORDINARI DERIVANTI DAL PROGRAMMA UNITARIO DI VALORIZZAZIONE;0;0;0
3;5;3960;3053960;E37950000;PROVENTI DERIVANTI DAL MANCATO ESERCIZIO DI PRELAZIONE INERENTI LE;0;0;0
3;5;3960;3053960;E38000000;SOPRAVVENIENZE ATTIVE DERIVANTI DA PLUSVALENZE;0;0;0
3;5;3960;3053960;E38110000;QUOTA LIQUIDAZIONE DELL'ASSOCIAZIONE PER LA GESTIONE DELL'AGENZIA PER IL;0;0;0
3;5;3960;3053960;E38120000;TRASFERIMENTO DA HERA S.P.A. DELLE QUOTE DI MAGGIORAZIONE DELLE TARIFFE;0;0;0
3;5;3960;3053960;E38120050;TRASFERIMENTO DA HERA S.P.A. DELLE QUOTE PER LE AGEVOLAZIONI TARIFFARIE;27435;27435;27435
3;5;3960;3053960;E38130000;PROVENTI DERIVANTI DAL RILASCIO A TITOLO ONEROSO DI NUOVE LICENZE TAXI;0;0;0
3;5;3960;3053960;E38130100;PROVENTI DERIVANTI DAL RILASCIO A TITOLO ONEROSO DI NUOVE LICENZE TAXI -;0;0;0
3;5;3960;3053960;E38140000;ENTRATE DERIVANTI DALL'EREDITA' SIG.RA SANDRA NATALI;0;0;0
3;5;3960;3053960;E38150050;GESTIONE LIQUIDATORIA COMITATO BOLOGNA 2000: CONTRIBUTO DA UNIONE;0;0;0
3;5;3960;3053960;E38150100;GESTIONE LIQUIDATORIA COMITATO BOLOGNA 2000: PROVENTI E RIMBORSI DIVERSI;0;0;0
3;5;3960;3053960;E38150150;GESTIONE LIQUIDATORIA COMITATO BOLOGNA 2000: CREDITI FISCALI;0;0;0
4;1;4000;4014000;E40000000;VENDITA DI IMMOBILI DI EDILIZIA RESIDENZIALE PUBBLICA;0;0;0
4;1;4000;4014000;E40200050;VENDITA DI IMMOBILI, DIRITTI DI SUPERFICIE E ALTRI DIRITTI REALI;253401,82;1500000;1000000
4;1;4000;4014000;E40200100;VENDITA DI IMMOBILI, DIRITTI DI SUPERFICIE E ALTRI DIRITTI REALI -;2370795,29;6000000;5000000
4;1;4000;4014000;E40200150;VENDITA DI IMMOBILI, DIRITTI DI SUPERFICIE E ALTRI DIRITTI REALI -;0;0;0
4;1;4000;4014000;E40200200;VENDITA DI IMMOBILI, DIRITTI DI SUPERFICIE E ALTRI DIRITTI REALI;0;0;0
4;1;4000;4014000;E40200250;VENDITA DI IMMOBILI, DIRITTI DI SUPERFICIE E ALTRI DIRITTI REALI;0;0;0
4;1;4000;4014000;E40200300;VENDITA DI IMMOBILI, DIRITTI DI SUPERFICIE E ALTRI DIRITTI REALI -;2313756,18;110000;110000
4;1;4000;4014000;E40200350;VENDITA DI IMMOBILI, DIRITTI DI SUPERFICIE E ALTRI DIRITTI REALI -;8084745,9;0;0
4;1;4000;4014000;E40200400;VENDITA DI IMMOBILI, DIRITTI DI SUPERFICIE E ALTRI DIRITTI REALI:;0;0;0
4;1;4000;4014000;E40250000;VENDITA IMMOBILE EREDITA' DON PAOLO SERRA-ZANETTI;0;0;0
4;1;4000;4014000;E40260000;VENDITA IMMOBILE EREDITA' FANTI-MELLONI;0;0;0
4;1;4000;4014000;E40260050;VENDITA IMMOBILE EREDITA' FANTI-MELLONI: ENTRATE DERIVANTI DA;0;0;0
4;1;4000;4014000;E40270000;VENDITA IMMOBILE EREDITA' SIG. TOSI ENRICO;80000;0;0
4;1;4000;4014000;E40300000;VENDITA DI IMMOBILI E DIRITTI DI SUPERFICIE - SERVIZIO RILEVANTE AGLI;0;0;0
4;1;4000;4014000;E40400000;VENDITA DI IMMOBILI DI EDILIZIA RESIDENZIALE PUBBLICA DI CUI ALLA LEGGE;100000;100000;100000
4;1;4000;4014000;E40400050;VENDITA DI IMMOBILI DI EDILIZIA RESIDENZIALE PUBBLICA DI CUI ALLA LEGGE;65000;50000;50000
4;1;4000;4014000;E40410000;VENDITA DI AREE PEEP ANCHE GIA' CONCESSE IN DIRITTO DI SUPERFICIE;100000;20000;20000
4;1;4000;4014000;E40410050;VENDITA DI AREE PEEP ANCHE GIA' CONCESSE IN DIRITTO DI SUPERFICIE -;2900000;380000;280000
4;1;4050;4014050;E40600000;CONCESSIONE DI SEPOLCRI;0;0;0
4;1;4100;4014100;E40900000;VENDITA DI QUOTE SOCIETARIE E TITOLI AZIONARI;0;0;0
4;1;4100;4014100;E40900050;VENDITA DI QUOTE SOCIETARIE E TITOLI AZIONARI - ENTRATE DERIVANTI DA;0;0;0
4;1;4100;4014100;E41050000;VENDITA DI TITOLI;0;13000;0
4;1;4100;4014100;E41060000;PROVENTI DA VENDITA E/O CONSEGUENTI ALLA LIQUIDAZIONE DI AZIENDE E;0;0;0
4;1;4100;4014100;E41070000;VENDITA DI BENI MOBILI EREDITA' DON PAOLO SERRA ZANETTI;0;0;0
4;1;4100;4014100;E41080000;VENDITA DI BENI MOBILI EREDITA' SIG.RA SANDRA NATALI;0;0;0
4;1;4100;4014100;E41100000;VENDITA DI BENI MOBILI ED OGGETTI FUORI USO;30000;30000;30000
4;1;4100;4014100;E41100050;VENDITA DI BENI ED OGGETTI FUORI USO - SERVIZIO RILEVANTE AGLI EFFETTI;0;0;0
4;1;4100;4014100;E41100100;VENDITA DI BENI ED OGGETTI FUORI USO - SERVIZIO RILEVANTE AGLI EFFETTI;0;0;0
4;1;4100;4014100;E41150050;CESSIONE DI BENI RELATIVI AI SERVIZI CIMITERIALI;0;0;0
4;1;4100;4014100;E41150100;CESSIONE DI BENI RELATIVI AI SERVIZI CIMITERIALI - SERVIZIO RILEVANTE;0;0;0
4;2;4200;4024200;E41310000;CONTRIBUTO DELLO STATO PER LE FUNZIONI TRASFERITE (SPESE IN C/CAPITALE);0;0;0
4;2;4200;4024200;E41310050;CONTRIBUTO DELLO STATO PER LE FUNZIONI TRASFERITE (SPESE IN C/CAPITALE):;0;0;0
4;2;4250;4024250;E41650050;CONTRIBUTO DEL MINISTERO DELLE INFRASTRUTTURE PER LA REALIZZAZIONE DEI;0;0;0
4;2;4250;4024250;E41650060;CONTRIBUTO DEL MINISTERO DELLE INFRASTRUTTURE PER LA REALIZZAZIONE DEI;0;0;0
4;2;4250;4024250;E41650100;CONTRIBUTO DEL MINISTERO DELLE INFRASTRUTTURE PER LA REALIZZAZIONE DI;0;0;0
4;2;4250;4024250;E41700000;CONTRIBUTO DELLA PRESIDENZA DEL CONSIGLIO DEI MINISTRI - DIPARTIMENTO;0;0;0
4;2;4250;4024250;E41700100;CONTRIBUTO DELLA PRESIDENZA DEL CONSIGLIO DEI MINISTRI - DIPARTIMENTO;0;0;0
4;2;4250;4024250;E41950000;CONTRIBUTI DELLO STATO PER LA REALIZZAZIONE DI INVESTIMENTI VARI;0;0;0
4;2;4250;4024250;E41950100;CONTRIBUTO DELLO STATO - MINISTERO PER I BENI E LE ATTIVITA' CULTURALI -;0;0;0
4;2;4250;4024250;E41950150;CONTRIBUTO DELLO STATO - MINISTERO DELL'ECONOMIA E DELLE FINANZE - PER;0;0;0
4;2;4250;4024250;E41950170;CONTRIBUTO DELLO STATO - MINISTERO DELL'ECONOMIA E DELLE FINANZE - PER;0;0;0
4;2;4250;4024250;E41950200;CONTRIBUTO DELLO STATO - MINISTERO DELL'ECONOMIA E DELLE FINANZE - PER;0;0;0
4;2;4250;4024250;E42160000;CONTRIBUTI DELLO STATO - MINISTERO PER I BENI CULTURALI - DI CUI;0;0;0
4;2;4250;4024250;E42260000;CONTRIBUTO DELLO STATO - MINISTERO DEI BENI CULTURALI - PER LA;0;0;0
4;2;4250;4024250;E42700000;CONTRIBUTO DELLO STATO - MINISTERO DELLE INFRASTRUTTURE - PER LA;0;0;0
4;2;4250;4024250;E42700100;CONTRIBUTO DELLO STATO - MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI;0;0;0
4;2;4250;4024250;E43150100;CONTRIBUTO DELLO STATO - MINISTERO DELL'AMBIENTE - PER INTERVENTI;0;0;0
4;2;4250;4024250;E43150150;CONTRIBUTO DELLO STATO - MINISTERO DELL'AMBIENTE - PER INTERVENTI;0;0;0
4;2;4250;4024250;E43150200;CONTRIBUTO DELLO STATO - MINISTERO DELL'AMBIENTE - REALIZZAZIONE;0;0;0
4;2;4250;4024250;E43150250;CONTRIBUTO DELLO STATO - MINISTERO DELL'AMBIENTE: PIANO DI PROMOZIONE E;0;0;0
4;3;4300;4034300;E43350050;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE SOCIALE: CENTRI;0;0;0
4;3;4300;4034300;E43350100;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE SOCIALE: CENTRO;0;0;0
4;3;4300;4034300;E43350200;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE SOCIALE: STRUTTURA;0;0;0
4;3;4300;4034300;E43350300;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE SOCIALE:;0;0;0
4;3;4300;4034300;E43350350;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL CAMPO SOCIALE: REALIZZAZIONE;0;0;0
4;3;4300;4034300;E43350400;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE SOCIALE: ATTIVITA' A;0;0;0
4;3;4300;4034300;E43400050;CONTRIBUTO DELLA REGIONE PER LO SVILUPPO E LA QUALIFICAZIONE DI CENTRI E;0;0;0
4;3;4300;4034300;E43400100;CONTRIBUTO DELLA REGIONE PER LO SVILUPPO E LA QUALIFICAZIONE DI CENTRI E;0;0;0
4;3;4300;4034300;E43400150;CONTRIBUTO DELLA REGIONE PER LO SVILUPPO E LA QUALIFICAZIONE DI CENTRI E;0;0;0
4;3;4300;4034300;E43400200;CONTRIBUTO DELLA REGIONE PER LO SVILUPPO E LA QUALIFICAZIONE DI CENTRI E;0;0;0
4;3;4300;4034300;E43400250;CONTRIBUTO DELLA REGIONE PER LO SVILUPPO E LA QUALIFICAZIONE DI CENTRI E;0;0;0
4;3;4300;4034300;E43400300;CONTRIBUTO DELLA REGIONE PER LO SVILUPPO E LA QUALIFICAZIONE DI CENTRI E;0;0;0
4;3;4300;4034300;E43450050;CONTRIBUTO DELLA REGIONE PER INTERVENTI RELATIVI AI NIDI D'INFANZIA:;0;0;0
4;3;4300;4034300;E43600000;CONTRIBUTO DELLA REGIONE PER LA REALIZZAZIONE DI DUE NUOVE RESIDENZE;0;0;0
4;3;4300;4034300;E43610000;CONTRIBUTO DELLA REGIONE PER LA REALIZZAZIONE DELLA R.S.A.H. IN;0;0;0
4;3;4300;4034300;E44100000;CONTRIBUTO DELLA REGIONE PER INTERVENTI VARI DI MANUTENZIONE;0;0;0
4;3;4300;4034300;E44600000;CONTRIBUTO DELLA REGIONE PER LA REALIZZAZIONE DEL SISTEMA INFORMATIVO;0;0;0
4;3;4350;4034350;E44700000;CONTRIBUTO DELLA REGIONE PER LA REALIZZAZIONE DI PROGETTI PER LE;0;0;0
4;3;4350;4034350;E44700050;CONTRIBUTO DELLA REGIONE PER INTERVENTI INERENTI LE POLITICHE PER LA;0;0;0
4;3;4350;4034350;E44700150;CONTRIBUTO DELLA REGIONE PER LA REALIZZAZIONE DI PROGETTI PER LA;0;0;0
4;3;4350;4034350;E44710000;CONTRIBUTO DELLA REGIONE PER IL PROGETTO DI RIQUALIFICAZIONE E;0;0;0
4;3;4350;4034350;E44720000;"CONTRIBUTO DELLA REGIONE PER IL PROGETTO ""ALCOOL NOT COOL""";0;0;0
4;3;4350;4034350;E44730000;CONTRIBUTO DELLA REGIONE PER PROGETTI VOLTI ALLA QUALIFICAZIONE DEL;0;0;0
4;3;4350;4034350;E44750000;CONTRIBUTO REGIONALE PER L'ACQUISTO E L'ADATTAMENTO DI VEICOLI PRIVATI;0;0;0
4;3;4350;4034350;E44810000;CONTRIBUTO DELLA REGIONE PER L'IMPLEMENTAZIONE DI SISTEMI TECNOLOGICI A;0;0;0
4;3;4350;4034350;E44820000;CONTRIBUTO DELLA REGIONE PER L'ATTUAZIONE DEL PIANO URBANO DEL TRAFFICO;0;0;0
4;3;4350;4034350;E44830000;CONTRIBUTO DELLA REGIONE PER L'INCENTIVAZIONE ALL'UTILIZZO DEI MEZZI;0;0;0
4;3;4350;4034350;E44840000;"CONTRIBUTO DELLA REGIONE PER IL PROGETTO ""VAN SHARING""";0;0;0
4;3;4350;4034350;E44850100;CONTRIBUTO DELLA REGIONE PER LA TUTELA AMBIENTALE: ATTUAZIONE DEGLI;0;0;0
4;3;4350;4034350;E44850150;CONTRIBUTO DELLA REGIONE (FONDI DEL MINISTERO DELL'AMBIENTE) PER LA;0;0;0
4;3;4350;4034350;E44850200;CONTRIBUTO DELLA REGIONE (FONDI DEL MINISTERO DELL'AMBIENTE) PER LA;0;0;0
4;3;4350;4034350;E44910000;CONTRIBUTO DELLA REGIONE, ANCHE TRAMITE LA PROVINCIA, PER INTERVENTI DI;0;0;0
4;3;4350;4034350;E44950000;CONTRIBUTI DELLA REGIONE PER LA REALIZZAZIONE DI INVESTIMENTI VARI;0;0;0
4;3;4350;4034350;E44950100;CONTRIBUTO DELLA REGIONE PER INTERVENTI RELATIVI ALLA VIABILITA':;0;0;0
4;3;4350;4034350;E44950110;CONTRIBUTO DELLA REGIONE PER INTERVENTI RELATIVI ALLA VIABILITA':;0;0;0
4;3;4350;4034350;E44950120;CONTRIBUTO DELLA REGIONE PER INTERVENTI RELATIVI ALLA VIABILITA':;0;0;0
4;3;4350;4034350;E44950130;CONTRIBUTO DELLA REGIONE PER INTERVENTI RELATIVI ALLA VIABILITA':;0;0;0
4;3;4350;4034350;E44950250;CONTRIBUTO DELLA REGIONE PER INTERVENTI RELATIVI ALLA VIABILITA': OPERE;0;0;0
4;3;4350;4034350;E44950260;CONTRIBUTO DELLA REGIONE PER OPERE PROPEDEUTICHE AL SERVIZIO FERROVIARIO;0;0;0
4;3;4350;4034350;E44950300;CONTRIBUTO DELLA REGIONE PER INTERVENTI RELATIVI ALLA VIABILITA': PIANO;0;0;0
4;3;4350;4034350;E44950330;CONTRIBUTO DELLA REGIONE PER INTERVENTI RELATIVI ALLA VIABILITA':;0;0;0
4;3;4350;4034350;E44950340;CONTRIBUTO DELLA REGIONE PER INTERVENTI RELATIVI ALLA VIABILITA':;0;0;0
4;3;4350;4034350;E44950350;CONTRIBUTO DELLA REGIONE PER INTERVENTI RELATIVI ALLA VIABILITA':;0;0;0
4;3;4350;4034350;E44950400;CONTRIBUTO DELLA REGIONE PER LA VIABILITA': INTERVENTI PER LA MOBILITA';0;0;0
4;3;4350;4034350;E44960000;CONTRIBUTO DELLA REGIONE PER LA RIQUALIFICAZIONE DELLA ZONA FIERA;0;0;0
4;3;4350;4034350;E44970000;CONTRIBUTO DELLA REGIONE PER LA REILIZZAZIONE DI UN'AREA DI AMMASSAMENTO;0;0;0
4;3;4350;4034350;E45010000;CONTRIBUTO DELLA REGIONE PER LA REALIZZAZIONE DEL PEOPLE MOVER;0;0;0
4;3;4350;4034350;E45050000;CONTRIBUTO DELLA REGIONE PER LA REALIZZAZIONE DI AREE SOSTA NOMADI:;0;0;0
4;3;4350;4034350;E45050050;CONTRIBUTO DELLA REGIONE PER LA REALIZZAZIONE DI AREE SOSTA NOMADI:;0;0;0
4;3;4350;4034350;E45100050;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE CULTURALE:;0;0;0
4;3;4350;4034350;E45100060;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE CULTURALE:;0;0;0
4;3;4350;4034350;E45100070;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE CULTURALE: BONIFICA;0;0;0
4;3;4350;4034350;E45100080;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE CULTURALE:;0;0;0
4;3;4350;4034350;E45100090;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE CULTURALE: ACQUISTO;0;0;0
4;3;4350;4034350;E45100100;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE CULTURALE:;0;0;0
4;3;4350;4034350;E45100110;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE CULTURALE:;0;0;0
4;3;4350;4034350;E45100150;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE CULTURALE:;0;0;0
4;3;4350;4034350;E45100200;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE CULTURALE: TUTELA E;0;0;0
4;3;4350;4034350;E45100250;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE CULTURALE:;0;0;0
4;3;4350;4034350;E45100300;CONTRIBUTO DELLA REGIONE PER INTERVENTI NEL SETTORE CULTURALE: RESTAURO;0;0;0
4;3;4350;4034350;E45450000;CONTRIBUTO DELLA REGIONE EMILIA ROMAGNA PER LA REALIZZAZIONE DEL;0;0;0
4;3;4350;4034350;E45450050;CONTRIBUTO DELLA REGIONE PER LA REALIZZAZIONE DEI PROGRAMMI DI RECUPERO;0;0;0
4;3;4350;4034350;E45450100;CONTRIBUTO DELLA REGIONE PER LA REALIZZAZIONE DEI PROGRAMMI INNOVATIVI;0;0;0
4;3;4350;4034350;E45450110;CONTRIBUTO DELLA REGIONE PER LA REALIZZAZIONE DEI PROGRAMMI INNOVATIVI;0;0;0
4;3;4350;4034350;E45650100;CONTRIBUTO DELLA REGIONE PER INTERVENTI DI EDILIZIA RESIDENZIALE;0;0;0
4;3;4350;4034350;E45650150;CONTRIBUTO DELLA REGIONE PER INTERVENTI DI EDILIZIA RESIDENZIALE;0;0;0
4;3;4350;4034350;E45650200;CONTRIBUTO DELLA REGIONE PER INTERVENTI DI EDILIZIA RESIDENZIALE;0;0;0
4;3;4350;4034350;E45650250;CONTRIBUTO DELLA REGIONE PER INTERVENTI DI EDILIZIA RESIDENZIALE;0;0;0
4;3;4350;4034350;E45750150;CONTRIBUTO DELLA REGIONE PER IMPIANTI SPORTIVI: RIQUALIFICAZIONE E;0;0;0
4;3;4350;4034350;E45750200;CONTRIBUTO DELLA REGIONE PER IMPIANTI SPORTIVI: INTERVENTI DI MESSA IN;0;0;0
4;3;4350;4034350;E45750250;CONTRIBUTO DELLA REGIONE PER IMPIANTI SPORTIVI: INTERVENTI VARI;0;0;0
4;3;4350;4034350;E46350000;CONTRIBUTO DELLA REGIONE PER LA REALIZZAZIONE DEL PARCO LUNGO RENO -;0;0;0
4;3;4350;4034350;E46400000;CONTRIBUTO DELLA REGIONE PER PROMOZIONE ALLA CONVERSIONE DI VEICOLI A;0;0;0
4;3;4350;4034350;E46410000;CONTRIBUTO DELLA REGIONE PER L'ATTUAZIONE DI INTERVENTI PREVISTI;0;0;0
4;3;4350;4034350;E47100000;CONTRIBUTO REGIONALE PER LA PROGETTAZIONE ESECUTIVA DEL SISTEMA DI;0;0;0
4;3;4350;4034350;E47140000;CONTRIBUTO DELLA REGIONE PER ACQUISTO E ADATTAMENTO DI STRUMENTAZIONE;0;0;0
4;4;4400;4044400;E47550000;CONTRIBUTO DELLA COMMISSIONE EUROPEA TRAMITE ORGANISMI INTERNAZIONALI;0;0;0
4;4;4400;4044400;E47600000;CONTRIBUTI DA PARTE DI ORGANISMI COMUNITARI E INTERNAZIONALI PER LA;0;0;0
4;4;4450;4044450;E48000100;CONTRIBUTO DELLA PROVINCIA PER LA RISTRUTTURAZIONE E L'AMPLIAMENTO DEL;144410;0;0
4;4;4450;4044450;E48000200;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER L'ACQUISIZIONE DI;0;0;0
4;4;4450;4044450;E48000250;CONTRIBUTO DELLA PROVINCIA PER L'ESTENSIONE DELL'OFFERTA DEI SERVIZI;0;0;0
4;4;4450;4044450;E48000300;CONTRIBUTO DELLA PROVINCIA - TRASFERIMENTO DI FONDI REGIONALI - PER;0;0;0
4;4;4450;4044450;E48000350;CONTRIBUTO DELLA PROVINCIA - TRASFERIMENTO DI FONDI REGIONALI - PER;0;0;0
4;4;4450;4044450;E48050000;CONTRIBUTO DEL MINISTERO DELL'AMBIENTE, TRAMITE IL COMUNE DI PARMA, PER;0;0;0
4;4;4450;4044450;E48060000;"CONTRIBUTO DELLA PROVINCIA PER IL PROGETTO ""VAN SHARING""";0;0;0
4;4;4450;4044450;E48100000;CONTRIBUTO DI ALTRI ENTI PUBBLICI - ISTAT - PER L'ACQUISTO DI;0;0;0
4;4;4450;4044450;E48100100;CONTRIBUTO DI ALTRI ENTI PUBBLICI - ASP IRIDES - INTERVENTI PER LO;0;0;0
4;4;4450;4044450;E48100150;CONTRIBUTI DI ALTRI ENTI PUBBLICI: TRASFERIMENTO DALL'ISTAT PER;0;0;0
4;4;4450;4044450;E48100200;CONTRIBUTO DELL'ASP IRIDES PER LO SVILUPPO E LA QUALIFICAZIONE DI CENTRI;0;0;0
4;4;4450;4044450;E48150000;CONTRIBUTI DELLA PROVINCIA E DI ALTRI ENTI PUBBLICI PER LA REALIZZAZIONE;0;0;0
4;5;4500;4054500;E48200000;PROVENTI DEI TITOLI ABILITATIVI IN MATERIA EDILIZIA;10500000;10500000;10500000
4;5;4500;4054500;E48210000;PROVENTI DERIVANTI DALLA MONETIZZAZIONE DI PARCHEGGI E VERDE;1200000;1200000;1200000
